DataNode.instance.MAX_VOLUME_FAILURE_TOLERATED_LIMIT == daikon.Quant.size(DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE)-1
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == DataNode.instance.data.asyncLazyPersistService.CORE_THREADS_PER_VOLUME
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == DataNode.instance.directoryScanner.diffs.serialVersionUID
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == DataNode.instance.id.nsInfo.CAPABILITIES_SUPPORTED
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == DataNode.instance.id.nsInfo.capabilities
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == blockManagerInstance.bmSafeMode.safeReplication
DataNode.instance.data.asyncDiskService.CORE_THREADS_PER_VOLUME == blockManagerInstance.heartbeatManager.stats.nodesInService
DataNode.instance.data.asyncDiskService.MAXIMUM_THREADS_PER_VOLUME == DataNode.instance.httpServer.HTTP_MAX_THREADS
DataNode.instance.data.asyncDiskService.MAXIMUM_THREADS_PER_VOLUME == blockManagerInstance.blockReportThread.MAX_LOCK_HOLD_MS
DataNode.instance.data.asyncDiskService.THREADS_KEEP_ALIVE_SECONDS == DataNode.instance.data.asyncLazyPersistService.THREADS_KEEP_ALIVE_SECONDS
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.data.cacheManager.numBlocksCached
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.directoryScanner.timeRunningMs
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.directoryScanner.timeWaitingMs
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.diskBalancer.currentResult.result
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.dnConf.ibrInterval
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.fileIoProvider.profilingEventHook.sampleRangeMax
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.id.exportedKeys.keyUpdateInterval
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.id.exportedKeys.tokenLifetime
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.id.infoSecurePort
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.infoSecurePort
DataNode.instance.data.asyncDiskService.numDeletedBlocks == DataNode.instance.xmitsInProgress
DataNode.instance.data.asyncDiskService.numDeletedBlocks == blockManagerInstance.blockIdManager.legacyGenerationStampLimit
DataNode.instance.data.asyncLazyPersistService.CORE_THREADS_PER_VOLUME == DataNode.instance.data.asyncLazyPersistService.MAXIMUM_THREADS_PER_VOLUME
DataNode.instance.data.asyncLazyPersistService.CORE_THREADS_PER_VOLUME == DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS
DataNode.instance.data.asyncLazyPersistService.CORE_THREADS_PER_VOLUME == DataNode.instance.volumeChecker.numSyncDatasetChecks
DataNode.instance.data.asyncLazyPersistService.CORE_THREADS_PER_VOLUME == blockManagerInstance.bmSafeMode.safeReplication
DataNode.instance.data.blockPinningEnabled == DataNode.instance.data.isNativeIOAvailable
DataNode.instance.data.blockPinningEnabled == DataNode.instance.dnConf.allowNonLocalLazyPersist
DataNode.instance.data.blockPinningEnabled == blockManagerInstance.bmSafeMode.haEnabled
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.data.cacheManager.numBlocksFailedToCache
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.data.cacheManager.numBlocksFailedToUncache
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.data.volFailuresTolerated
DataNode.instance.data.cacheManager.numBlocksCached == DataNode.instance.dnConf.ibrInterval
DataNode.instance.data.cacheManager.numBlocksCached == blockManagerInstance.blockIdManager.legacyGenerationStampLimit
DataNode.instance.data.cacheManager.revocationMs == DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks
DataNode.instance.data.cacheManager.revocationPollingMs == DataNode.instance.xserver.balanceThrottler.period
DataNode.instance.data.cacheManager.revocationPollingMs == blockManagerInstance.maxCorruptFilesReturned
DataNode.instance.data.fsRunning == DataNode.instance.directoryScanner.shouldRun
DataNode.instance.data.fsRunning == DataNode.instance.dnConf.pmemCacheRecoveryEnabled
DataNode.instance.data.fsRunning == blockManagerInstance.checkNSRunning
DataNode.instance.data.fsRunning == blockManagerInstance.datanodeManager.shouldSendCachingCommands
DataNode.instance.data.maxDataLength == DataNode.instance.dnConf.maxDataLength
DataNode.instance.data.smallBufferSize == NameNode.instance.namesystem.leaseManager.INODE_FILTER_WORKER_TASK_MIN
DataNode.instance.data.volsConfigured == DataNode.instance.dnConf.volsConfigured
DataNode.instance.data.volsConfigured == blockManagerInstance.blocksReplWorkMultiplier
DataNode.instance.data.volsConfigured == daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)-1
DataNode.instance.directoryScanner.MILLIS_PER_SECOND == DataNode.instance.directoryScanner.RECONCILE_BLOCKS_BATCH_SIZE
DataNode.instance.directoryScanner.MILLIS_PER_SECOND == DataNode.instance.directoryScanner.throttleLimitMsPerSec
DataNode.instance.directoryScanner.MILLIS_PER_SECOND == DataNode.instance.maxNumberOfBlocksToLog
DataNode.instance.directoryScanner.MILLIS_PER_SECOND == NameNode.instance.namesystem.blockDeletionIncrement
DataNode.instance.directoryScanner.MILLIS_PER_SECOND == blockManagerInstance.blockIdManager.generationStamp.LAST_RESERVED_STAMP
DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE == NameNode.instance.namesystem.cacheManager.directivesById_FOR_ENCLOSING_USE
DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE == NameNode.instance.namesystem.leaseManager.leasesById_FOR_ENCLOSING_USE
DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE == NameNode.instance.namesystem.snapshotManager.snapshottables_FOR_ENCLOSING_USE
DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE == NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE
DataNode.instance.directoryScanner.scanPeriodMsecs == DataNode.instance.dnConf.blockReportInterval
DataNode.instance.directoryScanner.shouldRun == DataNode.instance.diskBalancer.isDiskBalancerEnabled
DataNode.instance.directoryScanner.shouldRun == DataNode.instance.dnConf.pmemCacheRecoveryEnabled
DataNode.instance.directoryScanner.shouldRun == DataNode.instance.hasAnyBlockPoolRegistered
DataNode.instance.directoryScanner.shouldRun == DataNode.instance.isPermissionEnabled
DataNode.instance.directoryScanner.shouldRun == DataNode.instance.shouldRun
DataNode.instance.directoryScanner.shouldRun == blockManagerInstance.checkNSRunning
DataNode.instance.directoryScanner.shouldRun == blockManagerInstance.datanodeManager.shouldSendCachingCommands
DataNode.instance.diskBalancer.bandwidth == NameNode.instance.namesystem.datanodeStatistics.REPORT_STALE_NODE_NODES_PER_LINE
DataNode.instance.diskBalancer.bandwidth == blockManagerInstance.datanodeManager.heartbeatManager.REPORT_STALE_NODE_NODES_PER_LINE
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.dnConf.connectToDnViaHostname
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.dnConf.diskStatsEnabled
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.dnConf.dropCacheBehindReads
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.dnConf.dropCacheBehindWrites
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.dnConf.encryptDataTransfer
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.dnConf.ignoreSecurePortsForTesting
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.dnConf.overwriteDownstreamDerivedQOP
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.dnConf.peerStatsEnabled
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.dnConf.syncBehindWrites
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.dnConf.syncBehindWritesInBackground
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.dnConf.syncOnClose
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.fileIoProvider.faultInjectorEventHook.isEnabled
DataNode.instance.dnConf.allowNonLocalLazyPersist == DataNode.instance.xserver.closed
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.STANDBY_STATE.isObserver
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.allowStaleStandbyReads
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.haEnabled
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.alwaysUseDelegationTokensForTests
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.datanodeStatistics.enableLogStaleNodes
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.dir.isPermissionContentSummarySubAccess
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.dir.posixAclInheritanceEnabled
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.dir.skipQuotaCheck
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.dtpReplaceDatanodeOnFailure.bestEffort
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.fsImage.exitAfterSave
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.fsLock.metricsEnabled
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.haEnabled
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.isDefaultAuditLogger
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.manualSafeMode
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.needRollbackFsImage
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.resourceLowSafeMode
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.snapshotManager.allowNestedSnapshots
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.snapshotManager.captureOpenFiles
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.snapshotManager.skipCaptureAccessTimeOnlyChange
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.namesystem.startingActiveService
DataNode.instance.dnConf.allowNonLocalLazyPersist == NameNode.instance.stopRequested
DataNode.instance.dnConf.allowNonLocalLazyPersist == blockManagerInstance.bmSafeMode.haEnabled
DataNode.instance.dnConf.cacheReportInterval == NameNode.instance.namesystem.fsLock.lockSuppressWarningIntervalMs
DataNode.instance.dnConf.cacheReportInterval == NameNode.instance.namesystem.maxBlocksPerFile
DataNode.instance.dnConf.cacheReportInterval == blockManagerInstance.blocksPerPostpondedRescan
DataNode.instance.dnConf.datanodeSlowIoWarningThresholdMs == NameNode.instance.namesystem.lazyPersistFileScrubIntervalSec
DataNode.instance.dnConf.heartBeatInterval == NameNode.instance.namesystem.edekCacheLoaderDelay
DataNode.instance.dnConf.heartBeatInterval == blockManagerInstance.placementPolicies.ecPolicy.heartbeatInterval
DataNode.instance.dnConf.ibrInterval == DataNode.instance.dnConf.initialBlockReportDelayMs
DataNode.instance.dnConf.ibrInterval == DataNode.instance.dnConf.maxLockedMemory
DataNode.instance.dnConf.ibrInterval == DataNode.instance.dnConf.transferSocketRecvBufferSize
DataNode.instance.dnConf.ibrInterval == DataNode.instance.dnConf.transferSocketSendBufferSize
DataNode.instance.dnConf.ibrInterval == DataNode.instance.dnConf.volFailuresTolerated
DataNode.instance.dnConf.ibrInterval == DataNode.instance.storage.cTime
DataNode.instance.dnConf.ibrInterval == DataNode.instance.storageLocationChecker.delegateChecker.diskCheckTimeout
DataNode.instance.dnConf.ibrInterval == DataNode.instance.volumeChecker.maxVolumeFailuresTolerated
DataNode.instance.dnConf.ibrInterval == DataNode.instance.volumeChecker.numAsyncDatasetChecks
DataNode.instance.dnConf.ibrInterval == DataNode.instance.volumeChecker.numSkippedChecks
DataNode.instance.dnConf.ibrInterval == DataNode.instance.volumeChecker.numVolumeChecks
DataNode.instance.dnConf.ibrInterval == DataNode.instance.xserver.balanceThrottler.bytesAlreadyUsed
DataNode.instance.dnConf.ibrInterval == DataNode.instance.xserver.balanceThrottler.numThreads
DataNode.instance.dnConf.ibrInterval == NameNode.instance.ACTIVE_STATE.lastHATransitionTime
DataNode.instance.dnConf.ibrInterval == NameNode.instance.OBSERVER_STATE.lastHATransitionTime
DataNode.instance.dnConf.ibrInterval == NameNode.instance.STANDBY_STATE.lastHATransitionTime
DataNode.instance.dnConf.ibrInterval == NameNode.instance.namesystem.dir.yieldCount
DataNode.instance.dnConf.ibrInterval == NameNode.instance.namesystem.fsImage.lastAppliedTxId
DataNode.instance.dnConf.ibrInterval == NameNode.instance.namesystem.fsLock.longestReadLockHeldIntervalMs
DataNode.instance.dnConf.ibrInterval == NameNode.instance.namesystem.fsLock.numReadLockWarningsSuppressed
DataNode.instance.dnConf.ibrInterval == NameNode.instance.namesystem.fsLock.timeStampOfLastReadLockReportMs
DataNode.instance.dnConf.ibrInterval == NameNode.instance.namesystem.maxFsObjects
DataNode.instance.dnConf.ibrInterval == NameNode.instance.namesystem.minBlockSize
DataNode.instance.dnConf.ibrInterval == NameNode.instance.namesystem.numCommittedAllowed
DataNode.instance.dnConf.ibrInterval == NameNode.instance.namesystem.snapshotManager.numSnapshots
DataNode.instance.dnConf.ibrInterval == NameNode.instance.namesystem.snapshotManager.snapshotCounter
DataNode.instance.dnConf.ibrInterval == NameNode.instance.state.lastHATransitionTime
DataNode.instance.dnConf.ibrInterval == blockManagerInstance.blockIdManager.legacyGenerationStampLimit
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == DataNode.instance.dnConf.tcpNoDelay
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == DataNode.instance.dnConf.transferToAllowed
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.OBSERVER_STATE.isObserver
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.cacheManager.enabled
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.dir.CHECK_RESERVED_FILE_NAMES
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.dir.aclsEnabled
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.dir.isPermissionEnabled
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.dir.quotaByStorageTypeEnabled
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.dir.storagePolicyEnabled
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.dir.xattrsEnabled
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.fsImage.isUpgradeFinalized
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.fsRunning
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.hasResourcesAvailable
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.imageLoaded
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.isPermissionEnabled
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.leaseManager.shouldRunMonitor
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.snapshotManager.snapshotDiffAllowSnapRootDescendant
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.standbyShouldCheckpoint
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.topConf.isEnabled
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.namesystem.topMetrics.isMetricsSourceEnabled
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.rpcServer.serviceAuthEnabled
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == NameNode.instance.started
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == blockManagerInstance.checkNSRunning
DataNode.instance.dnConf.pmemCacheRecoveryEnabled == blockManagerInstance.datanodeManager.shouldSendCachingCommands
DataNode.instance.dnConf.socketTimeout == DataNode.instance.dnConf.xceiverStopTimeout
DataNode.instance.dnConf.socketTimeout == NameNode.instance.namesystem.leaseManager.softLimit
DataNode.instance.dnConf.volsConfigured == blockManagerInstance.blocksReplWorkMultiplier
DataNode.instance.dnConf.volsConfigured == daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)-1
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS == DataNode.instance.httpServer.HTTP_SELECTOR_THREADS
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS == NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.sequenceNumber
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS == NameNode.instance.namesystem.cacheManager.nextDirectiveId
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS == NameNode.instance.namesystem.nnResourceChecker.minimumRedundantVolumes
DataNode.instance.httpServer.HTTP_ACCEPTOR_THREADS == blockManagerInstance.bmSafeMode.safeReplication
DataNode.instance.httpServer.HTTP_MAX_THREADS == NameNode.instance.namesystem.dir.quotaInitThreads
DataNode.instance.httpServer.HTTP_MAX_THREADS == NameNode.instance.namesystem.leaseManager.INODE_FILTER_WORKER_COUNT_MAX
DataNode.instance.httpServer.HTTP_MAX_THREADS == blockManagerInstance.blockReportThread.MAX_LOCK_HOLD_MS
DataNode.instance.id.infoPort == DataNode.instance.infoPort
DataNode.instance.id.nsInfo.namespaceID == DataNode.instance.storage.namespaceID
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks == DataNode.instance.volumeChecker.delegateChecker.minMsBetweenChecks
DataNode.instance.storageLocationChecker.delegateChecker.minMsBetweenChecks == DataNode.instance.volumeChecker.minDiskCheckGapMs
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout == DataNode.instance.volumeChecker.diskCheckTimeout
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout == DataNode.instance.volumeChecker.maxAllowedTimeForCheckMs
DataNode.instance.volumeChecker.delegateChecker.diskCheckTimeout == blockManagerInstance.storageInfoDefragmentInterval
DataNode.instance.xserver.balanceThrottler.bytesPerPeriod == DataNode.instance.xserver.balanceThrottler.curReserve
DataNode.instance.xserver.balanceThrottler.period == NameNode.instance.namesystem.dir.contentSleepMicroSec
DataNode.instance.xserver.balanceThrottler.period == blockManagerInstance.maxCorruptFilesReturned
NameNode.instance.HEALTH_MONITOR_WARN_THRESHOLD_MS == NameNode.instance.namesystem.dir.contentCountLimit
NameNode.instance.HEALTH_MONITOR_WARN_THRESHOLD_MS == NameNode.instance.namesystem.fsImage.LOAD_EDIT_LOG_INTERVAL_MS
NameNode.instance.HEALTH_MONITOR_WARN_THRESHOLD_MS == NameNode.instance.namesystem.fsLock.readLockReportingThresholdMs
NameNode.instance.HEALTH_MONITOR_WARN_THRESHOLD_MS == NameNode.instance.namesystem.fsLock.writeLockReportingThresholdMs
NameNode.instance.HEALTH_MONITOR_WARN_THRESHOLD_MS == NameNode.instance.namesystem.resourceRecheckInterval
NameNode.instance.namesystem.DELEGATION_TOKEN_REMOVER_SCAN_INTERVAL == NameNode.instance.namesystem.dir.accessTimePrecision
NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE == blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.SEQUENCE
NameNode.instance.namesystem.STEP_AWAITING_REPORTED_BLOCKS.size == blockManagerInstance.bmSafeMode.STEP_AWAITING_REPORTED_BLOCKS.size
NameNode.instance.namesystem.blockDeletionIncrement == NameNode.instance.namesystem.dir.lsLimit
NameNode.instance.namesystem.blockDeletionIncrement == NameNode.instance.namesystem.edekCacheLoaderInterval
NameNode.instance.namesystem.blockDeletionIncrement == NameNode.instance.namesystem.maxListOpenFilesResponses
NameNode.instance.namesystem.blockDeletionIncrement == NameNode.instance.namesystem.snapshotDiffReportLimit
NameNode.instance.namesystem.blockDeletionIncrement == blockManagerInstance.blockIdManager.generationStamp.LAST_RESERVED_STAMP
daikon.Quant.pairwiseEqual(NameNode.instance.namesystem.cacheManager.directivesById_FOR_ENCLOSING_USE, NameNode.instance.namesystem.snapshotManager.snapshottables_FOR_ENCLOSING_USE)
NameNode.instance.namesystem.cacheManager.maxListCacheDirectivesNumResponses == NameNode.instance.namesystem.cacheManager.maxListCachePoolsResponses
NameNode.instance.namesystem.cacheManager.maxListCacheDirectivesNumResponses == NameNode.instance.namesystem.maxCorruptFileBlocksReturn
NameNode.instance.namesystem.cacheManager.scanIntervalMs == blockManagerInstance.datanodeManager.staleInterval
NameNode.instance.namesystem.datanodeStatistics.REPORT_STALE_NODE_NODES_PER_LINE == NameNode.instance.namesystem.fsImage.SHUTDOWN_HOOK_PRIORITY
NameNode.instance.namesystem.datanodeStatistics.REPORT_STALE_NODE_NODES_PER_LINE == blockManagerInstance.datanodeManager.heartbeatManager.REPORT_STALE_NODE_NODES_PER_LINE
NameNode.instance.namesystem.datanodeStatistics.heartbeatRecheckInterval == NameNode.instance.namesystem.editLogRollerInterval
NameNode.instance.namesystem.datanodeStatistics.heartbeatRecheckInterval == blockManagerInstance.blockReportLeaseManager.leaseExpiryMs
blockManagerInstance.blockIdManager.blockIdGenerator.LAST_RESERVED_BLOCK_ID == blockManagerInstance.pendingRecoveryBlocks.recoveryTimeouts.MAXIMUM_CAPACITY
blockManagerInstance.blockIdManager.generationStamp.LAST_RESERVED_STAMP == blockManagerInstance.blockIdManager.impendingGenerationStamp.LAST_RESERVED_STAMP
blockManagerInstance.blockIdManager.generationStamp.LAST_RESERVED_STAMP == blockManagerInstance.blockIdManager.legacyGenerationStamp.LAST_RESERVED_STAMP
blockManagerInstance.blockIdManager.generationStamp.LAST_RESERVED_STAMP == blockManagerInstance.datanodeManager.blockInvalidateLimit
blockManagerInstance.blockIdManager.generationStamp.LAST_RESERVED_STAMP == blockManagerInstance.invalidateBlocks.blockInvalidateLimit
blockManagerInstance.blockIdManager.generationStamp.LAST_RESERVED_STAMP == blockManagerInstance.maxNumBlocksToLog
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.blockReportLeaseManager.deferredHead.leaseId
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.blockReportLeaseManager.deferredHead.leaseTimeMs
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.blockReportLeaseManager.numPending
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.blockReportLeaseManager.pendingHead.leaseId
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.blockReportLeaseManager.pendingHead.leaseTimeMs
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.blockReportThread.lastFull
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.bmSafeMode.blockReplQueueThreshold
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.bmSafeMode.blockSafe
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.bmSafeMode.blockThreshold
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.bmSafeMode.blockTotal
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.bmSafeMode.datanodeThreshold
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.bmSafeMode.extension
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.bmSafeMode.lastStatusReport
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.bmSafeMode.reachedTime
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.corruptReplicaBlocksCount
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.datanodeManager.numStaleNodes
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.datanodeManager.numStaleStorages
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.excessRedundancyMap.size
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.heartbeatManager.stats.cacheCapacity
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.heartbeatManager.stats.cacheUsed
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.heartbeatManager.stats.expiredHeartbeats
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.invalidateBlocks.blockIdManager.legacyGenerationStampLimit
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.invalidateBlocks.pendingPeriodInMs
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.lowRedundancyBlocksCount
blockManagerInstance.blockIdManager.legacyGenerationStampLimit == blockManagerInstance.neededReconstruction.QUEUE_HIGHEST_PRIORITY
